ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* import\android-support-v7-appcompat-24.2.1\res\values-fr\values-fr.xml
* import\android-support-v7-appcompat-24.2.1\res\values-gl-rES\
* import\android-support-v7-appcompat-24.2.1\res\values-gl-rES\values-gl-rES.xml
* import\android-support-v7-appcompat-24.2.1\res\values-gu-rIN\
* import\android-support-v7-appcompat-24.2.1\res\values-gu-rIN\values-gu-rIN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-h720dp-v13\
* import\android-support-v7-appcompat-24.2.1\res\values-h720dp-v13\values-h720dp-v13.xml
* import\android-support-v7-appcompat-24.2.1\res\values-hdpi-v4\
* import\android-support-v7-appcompat-24.2.1\res\values-hdpi-v4\values-hdpi-v4.xml
* import\android-support-v7-appcompat-24.2.1\res\values-hi\
* import\android-support-v7-appcompat-24.2.1\res\values-hi\values-hi.xml
* import\android-support-v7-appcompat-24.2.1\res\values-hr\
* import\android-support-v7-appcompat-24.2.1\res\values-hr\values-hr.xml
* import\android-support-v7-appcompat-24.2.1\res\values-hu\
* import\android-support-v7-appcompat-24.2.1\res\values-hu\values-hu.xml
* import\android-support-v7-appcompat-24.2.1\res\values-hy-rAM\
* import\android-support-v7-appcompat-24.2.1\res\values-hy-rAM\values-hy-rAM.xml
* import\android-support-v7-appcompat-24.2.1\res\values-in\
* import\android-support-v7-appcompat-24.2.1\res\values-in\values-in.xml
* import\android-support-v7-appcompat-24.2.1\res\values-is-rIS\
* import\android-support-v7-appcompat-24.2.1\res\values-is-rIS\values-is-rIS.xml
* import\android-support-v7-appcompat-24.2.1\res\values-it\
* import\android-support-v7-appcompat-24.2.1\res\values-it\values-it.xml
* import\android-support-v7-appcompat-24.2.1\res\values-iw\
* import\android-support-v7-appcompat-24.2.1\res\values-iw\values-iw.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ja\
* import\android-support-v7-appcompat-24.2.1\res\values-ja\values-ja.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ka-rGE\
* import\android-support-v7-appcompat-24.2.1\res\values-ka-rGE\values-ka-rGE.xml
* import\android-support-v7-appcompat-24.2.1\res\values-kk-rKZ\
* import\android-support-v7-appcompat-24.2.1\res\values-kk-rKZ\values-kk-rKZ.xml
* import\android-support-v7-appcompat-24.2.1\res\values-km-rKH\
* import\android-support-v7-appcompat-24.2.1\res\values-km-rKH\values-km-rKH.xml
* import\android-support-v7-appcompat-24.2.1\res\values-kn-rIN\
* import\android-support-v7-appcompat-24.2.1\res\values-kn-rIN\values-kn-rIN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ko\
* import\android-support-v7-appcompat-24.2.1\res\values-ko\values-ko.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ky-rKG\
* import\android-support-v7-appcompat-24.2.1\res\values-ky-rKG\values-ky-rKG.xml
* import\android-support-v7-appcompat-24.2.1\res\values-land\
* import\android-support-v7-appcompat-24.2.1\res\values-land\values-land.xml
* import\android-support-v7-appcompat-24.2.1\res\values-large-v4\
* import\android-support-v7-appcompat-24.2.1\res\values-large-v4\values-large-v4.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ldltr-v21\
* import\android-support-v7-appcompat-24.2.1\res\values-ldltr-v21\values-ldltr-v21.xml
* import\android-support-v7-appcompat-24.2.1\res\values-lo-rLA\
* import\android-support-v7-appcompat-24.2.1\res\values-lo-rLA\values-lo-rLA.xml
* import\android-support-v7-appcompat-24.2.1\res\values-lt\
* import\android-support-v7-appcompat-24.2.1\res\values-lt\values-lt.xml
* import\android-support-v7-appcompat-24.2.1\res\values-lv\
* import\android-support-v7-appcompat-24.2.1\res\values-lv\values-lv.xml
* import\android-support-v7-appcompat-24.2.1\res\values-mk-rMK\
* import\android-support-v7-appcompat-24.2.1\res\values-mk-rMK\values-mk-rMK.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ml-rIN\
* import\android-support-v7-appcompat-24.2.1\res\values-ml-rIN\values-ml-rIN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-mn-rMN\
* import\android-support-v7-appcompat-24.2.1\res\values-mn-rMN\values-mn-rMN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-mr-rIN\
* import\android-support-v7-appcompat-24.2.1\res\values-mr-rIN\values-mr-rIN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ms-rMY\
* import\android-support-v7-appcompat-24.2.1\res\values-ms-rMY\values-ms-rMY.xml
* import\android-support-v7-appcompat-24.2.1\res\values-my-rMM\
* import\android-support-v7-appcompat-24.2.1\res\values-my-rMM\values-my-rMM.xml
* import\android-support-v7-appcompat-24.2.1\res\values-nb\
* import\android-support-v7-appcompat-24.2.1\res\values-nb\values-nb.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ne-rNP\
* import\android-support-v7-appcompat-24.2.1\res\values-ne-rNP\values-ne-rNP.xml
* import\android-support-v7-appcompat-24.2.1\res\values-night-v8\
* import\android-support-v7-appcompat-24.2.1\res\values-night-v8\values-night-v8.xml
* import\android-support-v7-appcompat-24.2.1\res\values-nl\
* import\android-support-v7-appcompat-24.2.1\res\values-nl\values-nl.xml
* import\android-support-v7-appcompat-24.2.1\res\values-pa-rIN\
* import\android-support-v7-appcompat-24.2.1\res\values-pa-rIN\values-pa-rIN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-pl\
* import\android-support-v7-appcompat-24.2.1\res\values-pl\values-pl.xml
* import\android-support-v7-appcompat-24.2.1\res\values-port\
* import\android-support-v7-appcompat-24.2.1\res\values-port\values-port.xml
* import\android-support-v7-appcompat-24.2.1\res\values-pt-rBR\
* import\android-support-v7-appcompat-24.2.1\res\values-pt-rBR\values-pt-rBR.xml
* import\android-support-v7-appcompat-24.2.1\res\values-pt-rPT\
* import\android-support-v7-appcompat-24.2.1\res\values-pt-rPT\values-pt-rPT.xml
* import\android-support-v7-appcompat-24.2.1\res\values-pt\
* import\android-support-v7-appcompat-24.2.1\res\values-pt\values-pt.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ro\
* import\android-support-v7-appcompat-24.2.1\res\values-ro\values-ro.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ru\
* import\android-support-v7-appcompat-24.2.1\res\values-ru\values-ru.xml
* import\android-support-v7-appcompat-24.2.1\res\values-si-rLK\
* import\android-support-v7-appcompat-24.2.1\res\values-si-rLK\values-si-rLK.xml
* import\android-support-v7-appcompat-24.2.1\res\values-sk\
* import\android-support-v7-appcompat-24.2.1\res\values-sk\values-sk.xml
* import\android-support-v7-appcompat-24.2.1\res\values-sl\
* import\android-support-v7-appcompat-24.2.1\res\values-sl\values-sl.xml
* import\android-support-v7-appcompat-24.2.1\res\values-sq-rAL\
* import\android-support-v7-appcompat-24.2.1\res\values-sq-rAL\values-sq-rAL.xml
* import\android-support-v7-appcompat-24.2.1\res\values-sr\
* import\android-support-v7-appcompat-24.2.1\res\values-sr\values-sr.xml
* import\android-support-v7-appcompat-24.2.1\res\values-sv\
* import\android-support-v7-appcompat-24.2.1\res\values-sv\values-sv.xml
* import\android-support-v7-appcompat-24.2.1\res\values-sw600dp-v13\
* import\android-support-v7-appcompat-24.2.1\res\values-sw600dp-v13\values-sw600dp-v13.xml
* import\android-support-v7-appcompat-24.2.1\res\values-sw\
* import\android-support-v7-appcompat-24.2.1\res\values-sw\values-sw.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ta-rIN\
* import\android-support-v7-appcompat-24.2.1\res\values-ta-rIN\values-ta-rIN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-te-rIN\
* import\android-support-v7-appcompat-24.2.1\res\values-te-rIN\values-te-rIN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-th\
* import\android-support-v7-appcompat-24.2.1\res\values-th\values-th.xml
* import\android-support-v7-appcompat-24.2.1\res\values-tl\
* import\android-support-v7-appcompat-24.2.1\res\values-tl\values-tl.xml
* import\android-support-v7-appcompat-24.2.1\res\values-tr\
* import\android-support-v7-appcompat-24.2.1\res\values-tr\values-tr.xml
* import\android-support-v7-appcompat-24.2.1\res\values-uk\
* import\android-support-v7-appcompat-24.2.1\res\values-uk\values-uk.xml
* import\android-support-v7-appcompat-24.2.1\res\values-ur-rPK\
* import\android-support-v7-appcompat-24.2.1\res\values-ur-rPK\values-ur-rPK.xml
* import\android-support-v7-appcompat-24.2.1\res\values-uz-rUZ\
* import\android-support-v7-appcompat-24.2.1\res\values-uz-rUZ\values-uz-rUZ.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v11\
* import\android-support-v7-appcompat-24.2.1\res\values-v11\values-v11.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v12\
* import\android-support-v7-appcompat-24.2.1\res\values-v12\values-v12.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v13\
* import\android-support-v7-appcompat-24.2.1\res\values-v13\values-v13.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v14\
* import\android-support-v7-appcompat-24.2.1\res\values-v14\values-v14.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v17\
* import\android-support-v7-appcompat-24.2.1\res\values-v17\values-v17.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v18\
* import\android-support-v7-appcompat-24.2.1\res\values-v18\values-v18.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v21\
* import\android-support-v7-appcompat-24.2.1\res\values-v21\values-v21.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v22\
* import\android-support-v7-appcompat-24.2.1\res\values-v22\values-v22.xml
* import\android-support-v7-appcompat-24.2.1\res\values-v23\
* import\android-support-v7-appcompat-24.2.1\res\values-v23\values-v23.xml
* import\android-support-v7-appcompat-24.2.1\res\values-vi\
* import\android-support-v7-appcompat-24.2.1\res\values-vi\values-vi.xml
* import\android-support-v7-appcompat-24.2.1\res\values-xlarge-v4\
* import\android-support-v7-appcompat-24.2.1\res\values-xlarge-v4\values-xlarge-v4.xml
* import\android-support-v7-appcompat-24.2.1\res\values-zh-rCN\
* import\android-support-v7-appcompat-24.2.1\res\values-zh-rCN\values-zh-rCN.xml
* import\android-support-v7-appcompat-24.2.1\res\values-zh-rHK\
* import\android-support-v7-appcompat-24.2.1\res\values-zh-rHK\values-zh-rHK.xml
* import\android-support-v7-appcompat-24.2.1\res\values-zh-rTW\
* import\android-support-v7-appcompat-24.2.1\res\values-zh-rTW\values-zh-rTW.xml
* import\android-support-v7-appcompat-24.2.1\res\values-zu\
* import\android-support-v7-appcompat-24.2.1\res\values-zu\values-zu.xml
* import\android-support-v7-appcompat-24.2.1\res\values\
* import\android-support-v7-appcompat-24.2.1\res\values\values.xml
* import\android-support-v7-appcompat-24.2.1\src\
* import\android-support-v7-appcompat-24.2.1\src\.readme
* import\android-support-v7-recyclerview-24.2.1\
* import\android-support-v7-recyclerview-24.2.1\.classpath
* import\android-support-v7-recyclerview-24.2.1\.derived
* import\android-support-v7-recyclerview-24.2.1\.gitignore
* import\android-support-v7-recyclerview-24.2.1\.project
* import\android-support-v7-recyclerview-24.2.1\.projectset
* import\android-support-v7-recyclerview-24.2.1\.settings\
* import\android-support-v7-recyclerview-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-v7-recyclerview-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-v7-recyclerview-24.2.1\AndroidManifest.xml
* import\android-support-v7-recyclerview-24.2.1\README.md
* import\android-support-v7-recyclerview-24.2.1\bin\
* import\android-support-v7-recyclerview-24.2.1\bin\AndroidManifest.xml
* import\android-support-v7-recyclerview-24.2.1\bin\R.txt
* import\android-support-v7-recyclerview-24.2.1\bin\android-support-v7-recyclerview.jar
* import\android-support-v7-recyclerview-24.2.1\bin\classes\
* import\android-support-v7-recyclerview-24.2.1\bin\classes\.readme
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\v7\
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\v7\recyclerview\
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\v7\recyclerview\BuildConfig.class
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\v7\recyclerview\R$attr.class
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\v7\recyclerview\R$dimen.class
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\v7\recyclerview\R$id.class
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\v7\recyclerview\R$styleable.class
* import\android-support-v7-recyclerview-24.2.1\bin\classes\android\support\v7\recyclerview\R.class
* import\android-support-v7-recyclerview-24.2.1\bin\jarlist.cache
* import\android-support-v7-recyclerview-24.2.1\bin\proguard.txt
* import\android-support-v7-recyclerview-24.2.1\gen\
* import\android-support-v7-recyclerview-24.2.1\gen\android\
* import\android-support-v7-recyclerview-24.2.1\gen\android\support\
* import\android-support-v7-recyclerview-24.2.1\gen\android\support\v7\
* import\android-support-v7-recyclerview-24.2.1\gen\android\support\v7\recyclerview\
* import\android-support-v7-recyclerview-24.2.1\gen\android\support\v7\recyclerview\BuildConfig.java
* import\android-support-v7-recyclerview-24.2.1\gen\android\support\v7\recyclerview\R.java
* import\android-support-v7-recyclerview-24.2.1\libs\
* import\android-support-v7-recyclerview-24.2.1\libs\android-support-v7-recyclerview.jar
* import\android-support-v7-recyclerview-24.2.1\lint.xml
* import\android-support-v7-recyclerview-24.2.1\proguard-project.txt
* import\android-support-v7-recyclerview-24.2.1\project.properties
* import\android-support-v7-recyclerview-24.2.1\res\
* import\android-support-v7-recyclerview-24.2.1\res\values\
* import\android-support-v7-recyclerview-24.2.1\res\values\values.xml
* import\android-support-v7-recyclerview-24.2.1\src\
* import\android-support-v7-recyclerview-24.2.1\src\.readme
* import\android-support-vector-drawable-24.2.1\
* import\android-support-vector-drawable-24.2.1\.classpath
* import\android-support-vector-drawable-24.2.1\.derived
* import\android-support-vector-drawable-24.2.1\.gitignore
* import\android-support-vector-drawable-24.2.1\.project
* import\android-support-vector-drawable-24.2.1\.projectset
* import\android-support-vector-drawable-24.2.1\.settings\
* import\android-support-vector-drawable-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-vector-drawable-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-vector-drawable-24.2.1\AndroidManifest.xml
* import\android-support-vector-drawable-24.2.1\README.md
* import\android-support-vector-drawable-24.2.1\bin\
* import\android-support-vector-drawable-24.2.1\bin\AndroidManifest.xml
* import\android-support-vector-drawable-24.2.1\bin\android-support-vector-drawable.jar
* import\android-support-vector-drawable-24.2.1\bin\classes\
* import\android-support-vector-drawable-24.2.1\bin\classes\.readme
* import\android-support-vector-drawable-24.2.1\bin\classes\android\
* import\android-support-vector-drawable-24.2.1\bin\classes\android\support\
* import\android-support-vector-drawable-24.2.1\bin\classes\android\support\graphics\
* import\android-support-vector-drawable-24.2.1\bin\classes\android\support\graphics\drawable\
* import\android-support-vector-drawable-24.2.1\bin\classes\android\support\graphics\drawable\BuildConfig.class
* import\android-support-vector-drawable-24.2.1\bin\jarlist.cache
* import\android-support-vector-drawable-24.2.1\gen\
* import\android-support-vector-drawable-24.2.1\gen\android\
* import\android-support-vector-drawable-24.2.1\gen\android\support\
* import\android-support-vector-drawable-24.2.1\gen\android\support\graphics\
* import\android-support-vector-drawable-24.2.1\gen\android\support\graphics\drawable\
* import\android-support-vector-drawable-24.2.1\gen\android\support\graphics\drawable\BuildConfig.java
* import\android-support-vector-drawable-24.2.1\libs\
* import\android-support-vector-drawable-24.2.1\libs\android-support-vector-drawable.jar
* import\android-support-vector-drawable-24.2.1\lint.xml
* import\android-support-vector-drawable-24.2.1\project.properties
* import\android-support-vector-drawable-24.2.1\res\
* import\android-support-vector-drawable-24.2.1\res\.readme
* import\android-support-vector-drawable-24.2.1\src\
* import\android-support-vector-drawable-24.2.1\src\.readme
* lint.xml
* proguard-project.txt
* res\
* res\drawable-hdpi\
* res\drawable-hdpi\avatar_user.jpg
* res\drawable-hdpi\background.png
* res\drawable-hdpi\daiichii_ads.gif
* res\drawable-hdpi\daiichilife.png
* res\drawable-hdpi\drawer_shadow.9.png
* res\drawable-hdpi\ic_back_white.png
* res\drawable-hdpi\ic_call_white_24dp.png
* res\drawable-hdpi\ic_contacts_black_24dp.png
* res\drawable-hdpi\ic_description_black_24dp.png
* res\drawable-hdpi\ic_drawer.png
* res\drawable-hdpi\ic_drawer_daiichi.png
* res\drawable-hdpi\ic_exit_to_app_black_24dp.png
* res\drawable-hdpi\ic_home_black_24dp.png
* res\drawable-hdpi\ic_launcher.png
* res\drawable-hdpi\ic_local_movies_black_24dp.png
* res\drawable-hdpi\ic_monetization_on_black_24dp.png
* res\drawable-hdpi\ic_my_location_black_24dp.png
* res\drawable-hdpi\ic_notifications_black_24dp.png
* res\drawable-hdpi\ic_payment_black_24dp.png
* res\drawable-hdpi\ic_photo_library_black_24dp.png
* res\drawable-hdpi\ic_place_black_24dp.png
* res\drawable-hdpi\ic_product_24dp.png
* res\drawable-hdpi\ic_receipts_24dp.png
* res\drawable-hdpi\ic_settings_black_24dp.png
* res\drawable-hdpi\ic_shopping_cart_black_24dp.png
* res\drawable-hdpi\ic_view_carousel_black_24dp.png
* res\drawable-hdpi\ico_arrow_right.png
* res\drawable-hdpi\ico_bank.png
* res\drawable-hdpi\ico_call_red.png
* res\drawable-hdpi\ico_call_red_24p.png
* res\drawable-hdpi\ico_cash.png
* res\drawable-hdpi\ico_checkbox_checked.png
* res\drawable-hdpi\ico_checkbox_normal.png
* res\drawable-hdpi\ico_checked.png
* res\drawable-hdpi\ico_drawer_daiichi_menu.png
* res\drawable-hdpi\ico_drawer_daiichi_menu2.png
* res\drawable-hdpi\ico_mail_red.png
* res\drawable-hdpi\ico_medic_marker.png
* res\drawable-hdpi\ico_mpos_2.png
* res\drawable-hdpi\ico_mylocation_marker.png
* res\drawable-hdpi\ico_napas.png
* res\drawable-hdpi\ico_office_marker.png
* res\drawable-hdpi\ico_pdf.png
* res\drawable-hdpi\ico_text_message_red.png
* res\drawable-hdpi\ico_transaction.png
* res\drawable-hdpi\ico_xml.png
* res\drawable-hdpi\icon_aff_cashpaid.png
* res\drawable-hdpi\icon_padlock.png
* res\drawable-hdpi\icon_use.png
* res\drawable-hdpi\icon_user.png
* res\drawable-hdpi\img_dai_ichi_life.png
* res\drawable-hdpi\nap_the_dien_thoai.jpg
* res\drawable-hdpi\nav_menu_header_bg.png
* res\drawable-hdpi\nhan_phieu_mua_hang.jpg
* res\drawable-hdpi\nhan_the_qua_tang.png
* res\drawable-hdpi\nop_phi_bao_hiem.jpg
* res\drawable-hdpi\phieu_kiem_tra_y_te.png
* res\drawable-hdpi\su_dung_diem.jpg
* res\drawable-hdpi\tang_diem.jpg
* res\drawable-hdpi\tich_luy_diem.jpg
* res\drawable-mdpi\
* res\drawable-mdpi\drawer_shadow.9.png
* res\drawable-mdpi\ic_call_white_24dp.png
* res\drawable-mdpi\ic_contacts_black_24dp.png
* res\drawable-mdpi\ic_description_black_24dp.png
* res\drawable-mdpi\ic_drawer.png
* res\drawable-mdpi\ic_drawer_daiichi.png
* res\drawable-mdpi\ic_exit_to_app_black_24dp.png
* res\drawable-mdpi\ic_home_black_24dp.png
* res\drawable-mdpi\ic_launcher.png
* res\drawable-mdpi\ic_local_movies_black_24dp.png
* res\drawable-mdpi\ic_monetization_on_black_24dp.png
* res\drawable-mdpi\ic_my_location_black_24dp.png
* res\drawable-mdpi\ic_notifications_black_24dp.png
* res\drawable-mdpi\ic_payment_black_24dp.png
* res\drawable-mdpi\ic_photo_library_black_24dp.png
* res\drawable-mdpi\ic_place_black_24dp.png
* res\drawable-mdpi\ic_product_24dp.png
* res\drawable-mdpi\ic_receipts_24dp.png
* res\drawable-mdpi\ic_settings_black_24dp.png
* res\drawable-mdpi\ic_shopping_cart_black_24dp.png
* res\drawable-mdpi\ic_view_carousel_black_24dp.png
* res\drawable-mdpi\ico_call_red_24p.png
* res\drawable-xhdpi\
* res\drawable-xhdpi\drawer_shadow.9.png
* res\drawable-xhdpi\ic_call_white_24dp.png
* res\drawable-xhdpi\ic_contacts_black_24dp.png
* res\drawable-xhdpi\ic_description_black_24dp.png
* res\drawable-xhdpi\ic_drawer.png
* res\drawable-xhdpi\ic_drawer_daiichi.png
* res\drawable-xhdpi\ic_exit_to_app_black_24dp.png
* res\drawable-xhdpi\ic_home_black_24dp.png
* res\drawable-xhdpi\ic_launcher.png
* res\drawable-xhdpi\ic_local_movies_black_24dp.png
* res\drawable-xhdpi\ic_monetization_on_black_24dp.png
* res\drawable-xhdpi\ic_my_location_black_24dp.png
* res\drawable-xhdpi\ic_notifications_black_24dp.png
* res\drawable-xhdpi\ic_payment_black_24dp.png
* res\drawable-xhdpi\ic_photo_library_black_24dp.png
* res\drawable-xhdpi\ic_place_black_24dp.png
* res\drawable-xhdpi\ic_product_24dp.png
* res\drawable-xhdpi\ic_receipts_24dp.png
* res\drawable-xhdpi\ic_settings_black_24dp.png
* res\drawable-xhdpi\ic_shopping_cart_black_24dp.png
* res\drawable-xhdpi\ic_view_carousel_black_24dp.png
* res\drawable-xhdpi\ico_call_red_24p.png
* res\drawable-xxhdpi\
* res\drawable-xxhdpi\drawer_shadow.9.png
* res\drawable-xxhdpi\ic_call_white_24dp.png
* res\drawable-xxhdpi\ic_contacts_black_24dp.png
* res\drawable-xxhdpi\ic_description_black_24dp.png
* res\drawable-xxhdpi\ic_drawer.png
* res\drawable-xxhdpi\ic_drawer_daiichi.png
* res\drawable-xxhdpi\ic_exit_to_app_black_24dp.png
* res\drawable-xxhdpi\ic_home_black_24dp.png
* res\drawable-xxhdpi\ic_launcher.png
* res\drawable-xxhdpi\ic_local_movies_black_24dp.png
* res\drawable-xxhdpi\ic_monetization_on_black_24dp.png
* res\drawable-xxhdpi\ic_my_location_black_24dp.png
* res\drawable-xxhdpi\ic_notifications_black_24dp.png
* res\drawable-xxhdpi\ic_payment_black_24dp.png
* res\drawable-xxhdpi\ic_photo_library_black_24dp.png
* res\drawable-xxhdpi\ic_place_black_24dp.png
* res\drawable-xxhdpi\ic_product_24dp.png
* res\drawable-xxhdpi\ic_receipts_24dp.png
* res\drawable-xxhdpi\ic_settings_black_24dp.png
* res\drawable-xxhdpi\ic_shopping_cart_black_24dp.png
* res\drawable-xxhdpi\ic_view_carousel_black_24dp.png
* res\drawable-xxhdpi\ico_call_red_24p.png
* res\drawable-xxxhdpi\
* res\drawable-xxxhdpi\ic_call_white_24dp.png
* res\drawable-xxxhdpi\ic_contacts_black_24dp.png
* res\drawable-xxxhdpi\ic_description_black_24dp.png
* res\drawable-xxxhdpi\ic_drawer_daiichi.png
* res\drawable-xxxhdpi\ic_exit_to_app_black_24dp.png
* res\drawable-xxxhdpi\ic_home_black_24dp.png
* res\drawable-xxxhdpi\ic_launcher.png
* res\drawable-xxxhdpi\ic_local_movies_black_24dp.png
* res\drawable-xxxhdpi\ic_monetization_on_black_24dp.png
* res\drawable-xxxhdpi\ic_my_location_black_24dp.png
* res\drawable-xxxhdpi\ic_notifications_black_24dp.png
* res\drawable-xxxhdpi\ic_payment_black_24dp.png
* res\drawable-xxxhdpi\ic_photo_library_black_24dp.png
* res\drawable-xxxhdpi\ic_place_black_24dp.png
* res\drawable-xxxhdpi\ic_product_24dp.png
* res\drawable-xxxhdpi\ic_receipts_24dp.png
* res\drawable-xxxhdpi\ic_settings_black_24dp.png
* res\drawable-xxxhdpi\ic_shopping_cart_black_24dp.png
* res\drawable-xxxhdpi\ic_view_carousel_black_24dp.png
* res\drawable-xxxhdpi\ico_call_red_24p.png
* res\drawable\
* res\drawable\bg_circle.xml
* res\drawable\bg_textview_circle.xml
* res\drawable\st_bg_bolder_dialog.xml
* res\drawable\st_bg_layout.xml
* res\drawable\st_bg_page_home.xml
* res\drawable\st_bg_white_border_noradius.xml
* res\drawable\st_btn_alert_bg.xml
* res\drawable\st_btn_login.xml
* res\drawable\st_btn_red_left.xml
* res\drawable\st_btn_red_right.xml
* res\drawable\st_checkmark_chktv.xml
* res\drawable\st_floating_button.xml
* res\drawable\st_textcolor_blue_red.xml
* res\drawable\st_textcolor_blue_white.xml
* res\drawable\st_textcolor_red_white.xml
* res\drawable\state_bg_bolder_dialog.xml
* res\drawable\state_bg_edt_bolder_radius.xml
* res\drawable\state_bg_edt_grey_red.xml
* res\drawable\state_btn_page_home.xml
* res\drawable\state_btn_red_radius.xml
* res\drawable\state_btn_red_rectangle.xml
* res\drawable\state_textview_bg.xml
* res\layout\
* res\layout\activity_about_us.xml
* res\layout\activity_bonus__nop_phi_bh.xml
* res\layout\activity_bonus__nop_phi_bh__step02.xml
* res\layout\activity_bonus__nop_phi_bh__step03.xml
* res\layout\activity_change_password.xml
* res\layout\activity_change_profile.xml
* res\layout\activity_contact.xml
* res\layout\activity_contract_detail.xml
* res\layout\activity_home.xml
* res\layout\activity_list_office.xml
* res\layout\activity_login.xml
* res\layout\activity_news.xml
* res\layout\activity_payment_input.xml
* res\layout\activity_payment_method.xml
* res\layout\activity_privacy_policy.xml
* res\layout\activity_product_detail.xml
* res\layout\activity_profile.xml
* res\layout\activity_transaction_detail.xml
* res\layout\activity_transaction_history.xml
* res\layout\activity_web_napas.xml
* res\layout\activity_web_tutorial.xml
* res\layout\alert_dialog_ok.xml
* res\layout\app_bar_main.xml
* res\layout\fragment_bonus_program.xml
* res\layout\fragment_electricbill.xml
* res\layout\fragment_fundprice.xml
* res\layout\fragment_home.xml
* res\layout\fragment_info_contract.xml
* res\layout\fragment_info_general.xml
* res\layout\fragment_navigation_drawer.xml
* res\layout\fragment_notifications.xml
* res\layout\fragment_payment_policy.xml
* res\layout\fragment_settings.xml
* res\layout\item_bonuslist.xml
* res\layout\item_contract.xml
* res\layout\item_electricbill.xml
* res\layout\item_head_home.xml
* res\layout\item_middle_home.xml
* res\layout\item_news.xml
* res\layout\item_notification.xml
* res\layout\item_page_home.xml
* res\layout\item_productlist.xml
* res\layout\item_transaction.xml
* res\layout\item_transaction_detail.xml
* res\layout\menu_dot.xml
* res\layout\my_custom_dialog.xml
* res\layout\nav_footer_main.xml
* res\layout\nav_header_main.xml
* res\menu\
* res\menu\activity_main_drawer.xml
* res\menu\global.xml
* res\menu\home.xml
* res\menu\main.xml
* res\menu\notifications.xml
* res\menu\payment.xml
* res\values-v11\
* res\values-v11\styles.xml
* res\values-v14\
* res\values-v14\styles.xml
* res\values-w820dp\
* res\values-w820dp\dimens.xml
* res\values\
* res\values\arrays.xml
* res\values\attrs.xml
* res\values\color.xml
* res\values\dimens.xml
* res\values\strings.xml
* res\values\styles.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

gson-2.8.1.jar => com.google.code.gson:gson:2.8.1

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.8.1.jar => version 2.8.1 in com.google.code.gson:gson:2.8.1

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* libs\commons-codec.jar => app\libs\commons-codec.jar
* libs\converter-gson-2.3.0.jar => app\libs\converter-gson-2.3.0.jar
* libs\glide-full-4.3.1.jar => app\libs\glide-full-4.3.1.jar
